#OTU ID	T1-1-1-nc.blast	T1-1-2-nc.blast	T1-1-3-nc.blast	T1-1-4-nc.blast	T1-1-5-nc.blast	T1-2-1-nc.blast	T1-2-2-nc.blast	T1-2-3-nc.blast	T1-2-4-nc.blast	T1-2-5-nc.blast	T1-3-1-nc.blast	T1-3-2-nc.blast	T1-3-3-nc.blast	T1-3-4-nc.blast	T1-3-5-nc.blast	T1-4-1-nc.blast	T1-4-2-nc.blast	T1-4-3-nc.blast	T1-4-4-nc.blast	T1-4-5-nc.blast	T2-1-1-nc.blast	T2-1-2-nc.blast	T2-1-3-nc.blast	T2-1-4-nc.blast	T2-1-5-nc.blast	T2-2-1-nc.blast	T2-2-2-nc.blast	T2-2-3-nc.blast	T2-2-4-nc.blast	T2-2-5-nc.blast	T2-3-1-nc.blast	T2-3-2-nc.blast	T2-3-3-nc.blast	T2-3-4-nc.blast	T2-3-5-nc.blast	T2-4-1-nc.blast	T2-4-2-nc.blast	T2-4-3-nc.blast	T2-4-4-nc.blast	T2-4-5-nc.blast	T3-1-1-nc.blast	T3-1-2-nc.blast	T3-1-3-nc.blast	T3-1-4-nc.blast	T3-1-5-nc.blast	T3-2-1-nc.blast	T3-2-2-nc.blast	T3-2-3-nc.blast	T3-2-4-nc.blast	T3-2-5-nc.blast	T3-3-1-nc.blast	T3-3-2-nc.blast	T3-3-3-nc.blast	T3-3-4-nc.blast	T3-3-5-nc.blast	T3-4-1-nc.blast	T3-4-2-nc.blast	T3-4-3-nc.blast	T3-4-4-nc.blast	T3-4-5-nc.blast	T4-1-1-nc.blast	T4-1-2-nc.blast	T4-1-3-nc.blast	T4-1-4-nc.blast	T4-1-5-nc.blast	T4-2-1-nc.blast	T4-2-2-nc.blast	T4-2-3-nc.blast	T4-2-4-nc.blast	T4-2-5-nc.blast	T4-3-1-nc.blast	T4-3-2-nc.blast	T4-3-3-nc.blast	T4-3-4-nc.blast	T4-3-5-nc.blast	T4-4-1-nc.blast	T4-4-2-nc.blast	T4-4-3-nc.blast	T4-4-4-nc.blast	T4-4-5-nc.blast	T5-1-1-nc.blast	T5-1-2-nc.blast	T5-1-3-nc.blast	T5-1-4-nc.blast	T5-1-5-nc.blast	T5-2-1-nc.blast	T5-2-2-nc.blast	T5-2-3-nc.blast	T5-2-4-nc.blast	T5-2-5-nc.blast	T5-3-1-nc.blast	T5-3-2-nc.blast	T5-3-3-nc.blast	T5-3-4-nc.blast	T5-3-5-nc.blast	T5-4-1-nc.blast	T5-4-2-nc.blast	T5-4-3-nc.blast	T5-4-4-nc.blast	T5-4-5-nc.blast	TP5-1-1-nc.blast	TP5-1-2-nc.blast	TP5-1-3-nc.blast	TP5-1-4-nc.blast	TP5-1-5-nc.blast	TP5-2-1-nc.blast	TP5-2-2-nc.blast	TP5-2-3-nc.blast	TP5-2-4-nc.blast	TP5-2-5-nc.blast	TP5-3-1-nc.blast	TP5-3-2-nc.blast	TP5-3-3-nc.blast	TP5-3-4-nc.blast	TP5-3-5-nc.blast	TP5-4-1-nc.blast	TP5-4-2-nc.blast	TP5-4-3-nc.blast	TP5-4-4-nc.blast	TP5-4-5-nc.blast	taxomomy
Pseudorasbora_parva	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Pseudorasbora', 's__Pseudorasbora_parva']
Rutilus_rutilus	511	2015	625	445	461	3	271	204	6	680	538	688	362	555	431	0	135	134	151	139	68	582	303	1031	411	0	9	122	162	0	915	258	205	2800	846	372	11	14	359	270	1156	675	57	150	1214	114	193	363	116	6	1470	736	951	587	700	496	103	126	3	227	685	3273	0	2208	1113	0	186	827	272	1532	2695	53	656	1515	697	0	0	0	4	1072	156	42	0	1033	161	5	47	271	39	1142	171	592	317	473	617	7	0	8	102	0	2272	421	3	0	1786	3	0	0	14	0	884	1240	732	798	1235	11	3300	0	4	19	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Rutilus', 's__Rutilus_rutilus']
Scardinius_erythrophthalmus	0	0	0	0	0	3	5	4	0	4	4	4	0	3	0	353	485	130	1146	155	0	0	0	0	0	0	0	0	4	0	0	0	0	4	0	1409	759	344	528	718	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	337	180	852	35	140	0	0	0	4	0	7	4	0	0	4	0	0	0	0	0	105	574	647	482	879	0	0	653	4	0	0	0	0	0	8	0	0	0	0	0	1759	1297	580	265	801	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	117	731	611	19	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Scardinius', 's__Scardinius_erythrophthalmus']
Squalius_cephalus	1464	5737	1992	1346	1459	4	295	7	579	7	1511	2116	997	1107	1065	0	602	148	465	239	568	498	755	512	218	4	478	4859	207	0	1622	1414	560	5206	1507	247	287	5	1071	141	818	405	3260	8079	730	330	525	549	0	13	3610	1753	2553	1772	2044	813	780	3	41	344	399	4012	3	973	2652	0	0	0	3	7219	2579	7840	3054	2374	2010	0	0	250	1978	539	454	1837	12	2132	911	463	286	1739	162	1160	859	2435	865	2435	1450	24	280	324	133	119	4837	2500	2687	1099	1952	3035	458	1930	0	84	1941	1004	3248	2558	1326	1081	3633	430	0	2451	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Squalius', 's__Squalius_cephalus']
Tinca_tinca	260	1348	483	242	340	0	249	0	4	5	531	593	250	324	189	88	522	224	565	290	0	0	146	3	8	0	5	29	46	0	484	426	205	575	545	500	151	295	307	24	0	5	80	22	9	0	4	158	0	4	526	319	258	327	705	192	253	103	45	253	0	0	0	0	836	0	0	0	0	0	242	62	1277	318	1134	15	11	4	567	616	0	939	0	756	131	0	0	14	80	94	96	467	161	290	236	21	7	262	131	81	0	0	1408	93	251	0	0	0	16	0	172	385	335	792	23	7	15	222	24	3	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Cypriniformes', 'f__Cyprinidae', 'g__Tinca', 's__Tinca_tinca']
Esox_lucius	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Esociformes', 'f__Esocidae', 'g__Esox', 's__Esox_lucius']
Umbra_pygmaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Esociformes', 'f__Umbridae', 'g__Umbra', 's__Umbra_pygmaea']
Pungitius_pungitius	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Perciformes', 'f__Gasterosteidae', 'g__Pungitius', 's__Pungitius_pungitius']
Salmo_trutta	620	2221	1011	458	790	0	6	0	493	0	0	1019	277	134	0	44	130	99	120	3	0	95	3	3	116	0	13	60	42	0	0	4	114	61	375	0	4	0	1066	138	120	9	105	0	119	94	593	172	103	0	0	384	507	341	935	115	217	140	5	225	327	0	0	208	1250	0	0	0	0	0	0	0	0	474	0	10	0	0	1270	445	84	11	0	1453	4	231	179	658	19	663	0	265	326	7	5	213	0	46	173	182	452	286	0	103	555	38	760	0	230	54	0	0	90	0	186	655	14	7	0	652	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae', 'g__Salmo', 's__Salmo_trutta']
Thymallus_thymallus	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	['k__Metazoa', 'p__Chordata', 'c__Actinopteri', 'o__Salmoniformes', 'f__Salmonidae', 'g__Thymallus', 's__Thymallus_thymallus']
unassigned	2045	10059	2916	1856	2029	994	658	927	572	1093	1287	3041	1055	929	923	258	1258	207	729	702	377	534	250	537	639	706	1306	2424	1328	1202	833	669	445	3035	1168	4072	1080	410	4589	1013	2059	335	1193	3155	747	1095	955	1259	519	1232	2058	1937	2240	1335	2120	1605	819	3079	307	893	2140	6931	7030	3057	5223	910	1801	1496	1904	2461	1876	7555	2207	1644	5487	1024	2589	1267	2735	2134	495	2257	2378	3929	1416	777	784	2178	429	3014	193	2331	1451	2458	1735	1881	1381	844	623	709	4714	4391	12690	2644	2836	12239	9236	6201	6756	2051	1302	435	1693	1990	2364	2966	3389	1642	1910	4251	['__unassigned']
